00:05:56.409 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
00:39:54.776 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2810617 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.776 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2810617 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.776 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2810619 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.776 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2810619 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.776 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2810621 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.776 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2810621 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.776 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2810633 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.776 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2810633 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.776 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2810634 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.776 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2810634 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.971 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2817406 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.977 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2817406 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.977 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2817419 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.977 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2817419 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.977 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2817425 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.977 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2817425 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.978 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2817433 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.978 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2817433 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.978 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2817439 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:54.978 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2817439 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.198 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821018 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.210 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821018 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.210 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821021 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.210 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821021 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.210 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821028 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.210 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821028 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.210 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821034 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.211 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821034 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.211 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821042 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.211 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821042 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.211 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821043 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.211 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821043 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.211 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821047 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.211 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821047 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.353 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821620 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.357 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821620 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.357 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821623 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.357 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821623 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.357 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821624 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.357 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821624 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.357 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821625 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.357 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821625 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821631 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821631 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821632 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821632 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821633 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821633 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821637 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821637 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821638 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821638 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821643 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821643 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821655 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.358 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821655 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.414 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2821931 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.421 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2821931 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.801 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:2826049 and possibly subsequent; genotype for sample SRR3740266 is not called
00:39:56.805 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:2826049 and possibly subsequent; genotype for sample SRR3740266 is not called
00:40:04.444 INFO  ProgressMeter -            3:2863653             34.1                 72850           2134.7
00:40:15.306 INFO  ProgressMeter -            3:2923905             34.3                 73170           2132.8
00:40:25.574 INFO  ProgressMeter -            3:2990819             34.5                 73540           2133.0
00:40:36.092 INFO  ProgressMeter -            3:3041847             34.7                 73820           2130.2
00:40:42.928 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3074937 and possibly subsequent; genotype for sample SRR3740266 is not called
00:40:42.928 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3074937 and possibly subsequent; genotype for sample SRR3740266 is not called
00:40:46.163 INFO  ProgressMeter -            3:3080788             34.8                 74050           2126.6
00:40:57.599 INFO  ProgressMeter -            3:3103575             35.0                 74190           2119.0
00:41:08.644 INFO  ProgressMeter -            3:3138316             35.2                 74400           2113.9
00:41:14.248 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3149835 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.253 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3149835 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.253 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3149836 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.253 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3149836 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.253 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3149839 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.253 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3149839 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.687 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3150572 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.689 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3150572 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.689 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3150577 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.689 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3150577 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.689 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3150583 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.689 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3150583 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.690 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3150600 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.690 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3150600 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.690 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3150602 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.690 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3150602 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.690 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3150607 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.690 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3150607 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.690 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3150610 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.690 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3150610 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.690 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3150620 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.690 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3150620 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.691 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3150625 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:14.691 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3150625 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:18.715 INFO  ProgressMeter -            3:3193014             35.4                 74680           2111.8
00:41:20.579 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3198637 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:20.579 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3198637 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:29.270 INFO  ProgressMeter -            3:3223230             35.5                 74850           2106.1
00:41:31.519 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3226845 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:31.525 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3226845 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:31.525 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3226870 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:31.525 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3226870 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:31.526 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3226876 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:31.526 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3226876 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:31.555 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3227057 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:31.561 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3227057 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:31.561 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3227058 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:31.561 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3227058 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:31.561 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3227070 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:31.561 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3227070 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:31.561 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3227076 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:31.561 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3227076 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:37.262 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3251572 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:37.262 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3251572 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:37.262 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3251578 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:37.262 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3251578 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:39.474 INFO  ProgressMeter -            3:3253480             35.7                 75050           2101.7
00:41:48.306 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3284761 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:48.306 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3284761 and possibly subsequent; genotype for sample SRR3740266 is not called
00:41:49.663 INFO  ProgressMeter -            3:3290500             35.9                 75260           2097.6
00:41:59.742 INFO  ProgressMeter -            3:3314808             36.0                 75430           2092.5
00:42:09.968 INFO  ProgressMeter -            3:3349883             36.2                 75630           2088.2
00:42:10.177 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3350328 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:10.181 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3350328 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:20.141 INFO  ProgressMeter -            3:3390002             36.4                 75900           2085.9
00:42:21.161 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3399754 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.165 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3399754 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.165 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3399761 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.165 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3399761 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.165 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3399766 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.165 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3399766 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.165 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3399769 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.165 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3399769 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.166 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3399788 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.166 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3399788 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.166 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3399801 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.166 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3399801 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.166 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3399806 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.166 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3399806 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.641 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3405693 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.645 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3405693 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.645 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3405706 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.645 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3405706 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.645 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3405713 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.645 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3405713 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.645 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3405714 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.646 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3405714 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.646 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3405727 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.646 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3405727 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.646 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3405729 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.646 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3405729 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.681 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3406183 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.681 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3406183 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.681 WARN  DepthPerSampleHC - Annotation will not be calculated at position 3:3406189 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:21.681 WARN  StrandBiasBySample - Annotation will not be calculated at position 3:3406189 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:30.142 INFO  ProgressMeter -            3:3457898             36.6                 76260           2086.2
00:42:35.449 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:3075 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:35.449 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:3075 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:35.450 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:3076 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:35.450 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:3076 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:35.629 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:3444 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:35.630 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:3444 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:35.630 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:3516 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:35.630 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:3516 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:35.630 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:3519 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:35.630 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:3519 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:35.630 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:3520 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:35.630 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:3520 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:35.631 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:3529 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:35.631 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:3529 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:40.179 INFO  ProgressMeter -              4:59909             36.7                 76810           2091.7
00:42:45.166 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:75718 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:45.169 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:75718 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:51.170 INFO  ProgressMeter -              4:88535             36.9                 76980           2085.9
00:42:58.507 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:115230 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.509 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:115230 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.509 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:115233 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.509 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:115233 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.510 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:115237 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.510 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:115237 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.510 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:115238 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.510 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:115238 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.510 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:115243 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.510 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:115243 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.510 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:115250 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.510 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:115250 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.511 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:115258 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.511 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:115258 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.511 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:115260 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.511 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:115260 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.511 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:115262 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:58.511 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:115262 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:59.025 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:116964 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:59.029 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:116964 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:59.122 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:117480 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:59.125 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:117480 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:59.125 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:117483 and possibly subsequent; genotype for sample SRR3740266 is not called
00:42:59.125 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:117483 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.469 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:126268 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.473 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:126268 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.473 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:126272 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.473 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:126272 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.473 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:126273 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.473 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:126273 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.473 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:126275 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.473 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:126275 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.474 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:126286 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.474 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:126286 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.474 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:126305 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.474 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:126305 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.501 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:130861 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.501 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:130861 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.501 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:130894 and possibly subsequent; genotype for sample SRR3740266 is not called
00:43:00.501 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:130894 and possibly subsequent; genotype for sample SRR3740266 is not called
