10:56:44.514 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
11:08:53.567 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:787518 and possibly subsequent; genotype for sample SRR3740258 is not called
11:08:53.567 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:787518 and possibly subsequent; genotype for sample SRR3740258 is not called
11:08:55.697 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:844947 and possibly subsequent; genotype for sample SRR3740258 is not called
11:08:55.697 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:844947 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:02.966 INFO  ProgressMeter -             2:921241             12.3                 39040           3173.2
11:09:06.000 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:934960 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.000 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:934960 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.000 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:934963 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.000 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:934963 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.000 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:934965 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.000 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:934965 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.000 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:934981 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.000 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:934981 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.000 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:934984 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.000 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:934984 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.000 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:934986 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.000 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:934986 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.054 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:936614 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.054 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:936614 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.054 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:936617 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.054 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:936617 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.082 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:940785 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:940785 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:940791 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:940791 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:940798 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:940798 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:940800 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:940800 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:940809 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:940809 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:940815 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:940815 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:940818 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:940818 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:940821 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:940821 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:940826 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:940826 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:940830 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:06.083 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:940830 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.234 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:959054 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.234 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:959054 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.234 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:959057 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.234 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:959057 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.235 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:959060 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.235 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:959060 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.235 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:959069 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.235 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:959069 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.271 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:961244 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.271 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:961244 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.511 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:961390 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.511 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:961390 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.511 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:961391 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.511 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:961391 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.512 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:961435 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.512 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:961435 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.512 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:961450 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:07.512 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:961450 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.574 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:963005 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.574 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:963005 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.575 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:963011 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.575 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:963011 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.575 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:963016 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.575 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:963016 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.576 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:963017 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.576 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:963017 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.576 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:963020 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.576 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:963020 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.576 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:963022 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.576 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:963022 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.577 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:963023 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.577 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:963023 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.577 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:963025 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.577 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:963025 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.577 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:963034 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.577 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:963034 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.578 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:963037 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.578 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:963037 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.578 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:963046 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.578 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:963046 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.578 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:963050 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.578 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:963050 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.935 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:969992 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:08.935 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:969992 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:13.847 INFO  ProgressMeter -            2:1001026             12.5                 39460           3160.8
11:09:16.323 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1063436 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.323 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1063436 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.323 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1063443 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.323 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1063443 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.323 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1063519 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.323 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1063519 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.323 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1063522 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.323 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1063522 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.323 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1063526 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.323 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1063526 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1064009 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1064009 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1064013 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1064013 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1064016 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1064016 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1064024 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1064024 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1064029 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1064029 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1064031 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1064031 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1064034 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:16.336 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1064034 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:21.728 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1145485 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:21.728 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1145485 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:21.728 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1145493 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:21.728 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1145493 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:21.728 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1145501 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:21.728 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1145501 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:21.728 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1145503 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:21.728 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1145503 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:21.728 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1145507 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:21.728 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1145507 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:24.176 INFO  ProgressMeter -            2:1155976             12.7                 40280           3182.6
11:09:25.235 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1161937 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:25.235 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1161937 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.422 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1223327 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.422 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1223327 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.422 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1223346 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.422 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1223346 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.422 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1223348 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.422 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1223348 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.422 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1223349 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.422 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1223349 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.422 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1223367 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.422 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1223367 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.423 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1223376 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.423 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1223376 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.423 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1223383 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.423 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1223383 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.423 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1223386 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:32.423 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1223386 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:33.725 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1240031 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:33.725 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1240031 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:34.591 INFO  ProgressMeter -            2:1242244             12.8                 40790           3179.3
11:09:34.949 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1243348 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:34.949 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1243348 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:34.950 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1243349 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:34.950 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1243349 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:34.950 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1243352 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:34.950 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1243352 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:34.950 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1243354 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:34.950 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1243354 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:35.293 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1245068 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:35.293 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1245068 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:35.293 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1245074 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:35.293 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1245074 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:35.293 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1245084 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:35.293 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1245084 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.849 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247153 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.849 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247153 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.849 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247155 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.849 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247155 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.849 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247156 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.849 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247156 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.850 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247158 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.850 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247158 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.850 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247168 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.850 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247168 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.850 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247171 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.850 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247171 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.850 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247172 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.851 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247172 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.851 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247173 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.851 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247173 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.851 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247198 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.851 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247198 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.851 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247209 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.851 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247209 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.852 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247217 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.852 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247217 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.852 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247223 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.852 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247223 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.852 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247225 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:37.852 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247225 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:38.058 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1247454 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:38.058 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1247454 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:39.031 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1250905 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:39.032 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1250905 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:39.032 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1250977 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:39.032 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1250977 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:41.449 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1257938 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:41.450 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1257938 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:42.759 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1259413 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:42.759 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1259413 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:42.759 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1259414 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:42.759 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1259414 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:43.580 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1261413 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:43.580 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1261413 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:43.581 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1261416 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:43.581 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1261416 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:43.581 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1261421 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:43.581 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1261421 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:43.657 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1261543 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:43.657 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1261543 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:43.657 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1261544 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:43.657 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1261544 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:45.058 INFO  ProgressMeter -            2:1264725             13.0                 40910           3145.8
11:09:49.560 WARN  DepthPerSampleHC - Annotation will not be calculated at position 2:1314616 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:49.560 WARN  StrandBiasBySample - Annotation will not be calculated at position 2:1314616 and possibly subsequent; genotype for sample SRR3740258 is not called
11:09:55.143 INFO  ProgressMeter -            2:1378301             13.2                 41560           3155.0
11:10:05.144 INFO  ProgressMeter -            2:1481319             13.3                 42150           3159.9
11:10:15.534 INFO  ProgressMeter -            2:1502518             13.5                 42260           3127.5
