16:32:00.473 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
17:15:57.445 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1599920 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.445 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1599920 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.445 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1599925 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.446 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1599925 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.446 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1599930 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.446 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1599930 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.446 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1599934 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.446 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1599934 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.446 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1599935 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.446 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1599935 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.446 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1599960 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.446 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1599960 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.446 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1599962 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.447 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1599962 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.447 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1599968 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.447 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1599968 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.447 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1599973 and possibly subsequent; genotype for sample SRR3740303 is not called
17:15:57.447 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1599973 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:03.442 INFO  ProgressMeter -            4:1643051             44.0                 83130           1887.6
17:16:13.753 INFO  ProgressMeter -            4:1688192             44.2                 83420           1886.8
17:16:19.370 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1718015 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:19.370 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1718015 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:19.370 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1718022 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:19.370 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1718022 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:24.086 INFO  ProgressMeter -            4:1745739             44.4                 83730           1886.5
17:16:35.168 INFO  ProgressMeter -            4:1827578             44.6                 84200           1889.2
17:16:44.450 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1919629 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:44.453 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1919629 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:44.453 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1919638 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:44.453 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1919638 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:44.453 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1919639 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:44.453 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1919639 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:44.454 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1919647 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:44.454 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1919647 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:44.454 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1919656 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:44.454 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1919656 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:44.454 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1919665 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:44.454 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1919665 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:45.191 INFO  ProgressMeter -            4:1930693             44.7                 84780           1895.1
17:16:47.326 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1953178 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:47.329 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1953178 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:47.517 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1971051 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:47.521 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1971051 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:47.521 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:1971084 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:47.521 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:1971084 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.480 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2010417 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.481 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2010417 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.484 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2010544 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.484 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2010544 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.485 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2010557 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.485 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2010557 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.485 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2010559 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.485 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2010559 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.486 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2010566 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.486 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2010566 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.664 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2010587 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.669 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2010587 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.669 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2010590 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.669 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2010590 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.669 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2010591 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.669 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2010591 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.670 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2010600 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.670 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2010600 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.670 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2010614 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.670 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2010614 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.670 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2010617 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:49.670 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2010617 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:50.469 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2011323 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:50.469 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2011323 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:50.470 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2011331 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:50.470 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2011331 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:50.470 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2011333 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:50.470 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2011333 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:50.470 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2011336 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:50.470 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2011336 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:50.471 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2011349 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:50.471 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2011349 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:50.497 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2011482 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:50.497 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2011482 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:51.317 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2013180 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:51.317 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2013180 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.297 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2014391 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.301 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2014391 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.301 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2014405 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.301 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2014405 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.302 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2014406 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.302 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2014406 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.555 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2014414 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.555 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2014414 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.556 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2014491 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.556 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2014491 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.556 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2014492 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.556 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2014492 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.566 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2014751 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:52.566 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2014751 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:53.370 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2016306 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:53.373 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2016306 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:53.633 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2016495 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:53.634 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2016495 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:53.634 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2016496 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:53.634 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2016496 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:53.634 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2016505 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:53.634 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2016505 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:53.634 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2016507 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:53.634 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2016507 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:53.634 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2016511 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:53.634 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2016511 and possibly subsequent; genotype for sample SRR3740303 is not called
17:16:55.636 INFO  ProgressMeter -            4:2021966             44.9                 85220           1897.5
17:17:06.312 INFO  ProgressMeter -            4:2129168             45.1                 85750           1901.8
17:17:16.398 INFO  ProgressMeter -            4:2206550             45.3                 86150           1903.6
17:17:26.932 INFO  ProgressMeter -            4:2266965             45.4                 86460           1903.1
17:17:35.217 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2301697 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:35.217 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2301697 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:35.218 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2301703 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:35.218 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2301703 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:35.218 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2301715 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:35.218 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2301715 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:35.921 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2302970 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:35.925 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2302970 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:37.134 INFO  ProgressMeter -            4:2305861             45.6                 86660           1900.3
17:17:47.246 INFO  ProgressMeter -            4:2384539             45.8                 87050           1901.9
17:17:50.636 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2420111 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:50.636 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2420111 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:50.636 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2420132 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:50.637 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2420132 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:50.637 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2420174 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:50.637 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2420174 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:50.637 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2420179 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:50.637 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2420179 and possibly subsequent; genotype for sample SRR3740303 is not called
17:17:57.407 INFO  ProgressMeter -            4:2438953             45.9                 87350           1901.4
17:18:07.265 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2491154 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:07.273 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2491154 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:07.273 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2491155 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:07.273 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2491155 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:07.273 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2491158 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:07.273 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2491158 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:07.273 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2491167 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:07.273 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2491167 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:08.753 INFO  ProgressMeter -            4:2492444             46.1                 87640           1899.9
17:18:11.201 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2505707 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:11.201 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2505707 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:11.201 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2505710 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:11.201 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2505710 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:14.768 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2521039 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:14.773 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2521039 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:14.773 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2521040 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:14.773 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2521040 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:14.773 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2521043 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:14.773 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2521043 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:14.774 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2521047 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:14.774 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2521047 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:19.151 INFO  ProgressMeter -            4:2538533             46.3                 87910           1898.6
17:18:28.037 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2560313 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:28.037 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2560313 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:28.037 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2560345 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:28.037 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2560345 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:29.311 INFO  ProgressMeter -            4:2566319             46.5                 88080           1895.3
17:18:39.410 INFO  ProgressMeter -            4:2604148             46.6                 88300           1893.2
17:18:49.488 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2680432 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:49.493 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2680432 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:49.648 INFO  ProgressMeter -            4:2680806             46.8                 88670           1894.2
17:18:49.968 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2681588 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:49.968 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2681588 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:49.969 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2681591 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:49.969 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2681591 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:49.969 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2681595 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:49.969 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2681595 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:52.405 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2691312 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:52.409 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2691312 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:52.409 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2691328 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:52.409 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2691328 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:52.409 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2691331 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:52.409 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2691331 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:52.409 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2691342 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:52.410 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2691342 and possibly subsequent; genotype for sample SRR3740303 is not called
17:18:59.999 INFO  ProgressMeter -            4:2717842             47.0                 88860           1891.3
17:19:06.477 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2744730 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:06.481 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2744730 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:06.481 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2744732 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:06.481 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2744732 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:06.481 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2744743 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:06.481 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2744743 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:10.887 INFO  ProgressMeter -            4:2758554             47.2                 89090           1888.9
17:19:11.430 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2760425 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.433 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2760425 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.793 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2761410 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.793 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2761410 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.793 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2761416 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.793 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2761416 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.794 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2761418 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.794 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2761418 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.794 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2761429 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.794 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2761429 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.794 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2761431 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.794 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2761431 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.794 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2761435 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.794 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2761435 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.794 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2761440 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:11.794 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2761440 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:12.153 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2763432 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:12.153 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2763432 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:12.154 WARN  DepthPerSampleHC - Annotation will not be calculated at position 4:2763464 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:12.154 WARN  StrandBiasBySample - Annotation will not be calculated at position 4:2763464 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:21.544 INFO  ProgressMeter -            4:2813060             47.3                 89440           1889.2
17:19:31.566 INFO  ProgressMeter -            4:2854410             47.5                 89660           1887.2
17:19:33.677 WARN  DepthPerSampleHC - Annotation will not be calculated at position 5:2848 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:33.677 WARN  StrandBiasBySample - Annotation will not be calculated at position 5:2848 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:33.677 WARN  DepthPerSampleHC - Annotation will not be calculated at position 5:2876 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:33.677 WARN  StrandBiasBySample - Annotation will not be calculated at position 5:2876 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:33.677 WARN  DepthPerSampleHC - Annotation will not be calculated at position 5:2884 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:33.678 WARN  StrandBiasBySample - Annotation will not be calculated at position 5:2884 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:33.678 WARN  DepthPerSampleHC - Annotation will not be calculated at position 5:2887 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:33.678 WARN  StrandBiasBySample - Annotation will not be calculated at position 5:2887 and possibly subsequent; genotype for sample SRR3740303 is not called
17:19:33.678 WARN  DepthPerSampleHC - Annotation will not be calculated at position 5:2888 and possibly subsequent; genotype for sample SRR3740303 is not called
