15:49:23.015 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jun 15, 2021 3:49:23 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:49:23.263 INFO  GenotypeGVCFs - ------------------------------------------------------------
15:49:23.263 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.0.0
15:49:23.263 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
15:49:23.269 INFO  GenotypeGVCFs - Executing as graham@deathstar on Linux v4.15.0-142-generic amd64
15:49:23.269 INFO  GenotypeGVCFs - Java runtime: Java HotSpot(TM) 64-Bit Server VM v14+36-1461
15:49:23.269 INFO  GenotypeGVCFs - Start Date/Time: 15 June 2021 at 15:49:22 BST
15:49:23.269 INFO  GenotypeGVCFs - ------------------------------------------------------------
15:49:23.269 INFO  GenotypeGVCFs - ------------------------------------------------------------
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.0
15:49:23.270 INFO  GenotypeGVCFs - Picard Version: 2.25.0
15:49:23.270 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:49:23.270 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:49:23.270 INFO  GenotypeGVCFs - Deflater: IntelDeflater
15:49:23.270 INFO  GenotypeGVCFs - Inflater: IntelInflater
15:49:23.271 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
15:49:23.271 INFO  GenotypeGVCFs - Requester pays: disabled
15:49:23.271 INFO  GenotypeGVCFs - Initializing engine
15:49:23.408 INFO  FeatureManager - Using codec VCFCodec to read file file:///media/Data/gt293/comp-gen-zymo/data/seqs/trimmed/marked-dup-bam/cohort.g.vcf.gz
15:49:23.447 INFO  GenotypeGVCFs - Done initializing engine
15:49:23.476 INFO  ProgressMeter - Starting traversal
15:49:23.476 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
16:37:31.137 INFO  ProgressMeter -            10:163204             48.1              26266000         545756.6
16:37:41.139 INFO  ProgressMeter -            10:262239             48.3              26365000         545922.7
16:37:51.161 INFO  ProgressMeter -            10:348311             48.5              26451000         545815.7
16:38:01.219 INFO  ProgressMeter -            10:439500             48.6              26542000         545805.4
16:38:11.236 INFO  ProgressMeter -            10:544885             48.8              26646000         546069.3
16:38:21.378 INFO  ProgressMeter -            10:648912             49.0              26750000         546308.2
16:38:31.422 INFO  ProgressMeter -            10:745942             49.1              26847000         546421.1
16:38:41.500 INFO  ProgressMeter -            10:834183             49.3              26935000         546344.5
16:38:51.531 INFO  ProgressMeter -            10:938362             49.5              27032000         546458.9
16:39:01.632 INFO  ProgressMeter -           10:1034499             49.6              27128000         546539.5
16:39:11.762 INFO  ProgressMeter -           10:1117547             49.8              27211000         546353.3
16:39:21.789 INFO  ProgressMeter -           10:1213076             50.0              27288000         546067.1
16:39:31.835 INFO  ProgressMeter -           10:1291336             50.1              27355000         545579.8
16:39:41.969 INFO  ProgressMeter -           10:1384288             50.3              27425000         545139.8
16:39:52.076 INFO  ProgressMeter -           10:1488643             50.5              27507000         544944.9
16:40:02.355 INFO  ProgressMeter -           10:1561972             50.6              27569000         544325.7
16:40:12.452 INFO  ProgressMeter -           10:1657747             50.8              27635000         543821.9
16:40:22.518 INFO  ProgressMeter -            11:107773             51.0              27731000         543915.4
16:40:32.585 INFO  ProgressMeter -            11:182800             51.2              27797000         543421.6
16:40:42.630 INFO  ProgressMeter -            11:279837             51.3              27894000         543538.9
16:40:52.639 INFO  ProgressMeter -            11:388475             51.5              27994000         543720.1
16:41:02.658 INFO  ProgressMeter -            11:500679             51.7              28101000         544033.9
16:41:12.685 INFO  ProgressMeter -            11:597710             51.8              28198000         544151.3
16:41:22.824 INFO  ProgressMeter -            11:690825             52.0              28290000         544152.2
16:41:33.101 INFO  ProgressMeter -            11:773565             52.2              28370000         543899.0
16:41:43.113 INFO  ProgressMeter -            11:852095             52.3              28440000         543502.3
16:41:53.318 INFO  ProgressMeter -            11:939938             52.5              28526000         543379.6
16:42:03.359 INFO  ProgressMeter -           11:1006580             52.7              28592000         542906.2
16:42:13.426 INFO  ProgressMeter -           11:1106566             52.8              28678000         542809.8
16:42:23.548 INFO  ProgressMeter -           11:1170145             53.0              28733000         542120.0
16:42:33.577 INFO  ProgressMeter -           11:1260477             53.2              28823000         542108.2
16:42:43.595 INFO  ProgressMeter -           11:1355915             53.3              28912000         542079.8
16:42:53.765 INFO  ProgressMeter -           11:1430140             53.5              28985000         541726.9
16:43:03.861 INFO  ProgressMeter -           11:1511303             53.7              29066000         541537.7
16:43:13.864 INFO  ProgressMeter -           11:1601877             53.8              29147000         541365.3
16:43:23.933 INFO  ProgressMeter -             12:60769             54.0              29205000         540757.1
16:43:33.958 INFO  ProgressMeter -            12:146991             54.2              29270000         540289.1
16:43:43.966 INFO  ProgressMeter -            12:232002             54.3              29354000         540176.5
16:43:54.050 INFO  ProgressMeter -            12:315661             54.5              29432000         539941.9
16:44:04.120 INFO  ProgressMeter -            12:397904             54.7              29514000         539784.3
16:44:14.160 INFO  ProgressMeter -            12:481553             54.8              29587000         539468.4
16:44:24.160 INFO  ProgressMeter -            12:557323             55.0              29656000         539088.3
16:44:34.276 INFO  ProgressMeter -            12:650333             55.2              29744000         539035.9
16:44:44.359 INFO  ProgressMeter -            12:732453             55.3              29824000         538844.6
16:44:54.425 INFO  ProgressMeter -            12:820825             55.5              29905000         538675.3
16:45:04.471 INFO  ProgressMeter -            12:931939             55.7              30004000         538833.5
16:45:14.571 INFO  ProgressMeter -           12:1015160             55.9              30085000         538659.8
16:45:24.574 INFO  ProgressMeter -           12:1104461             56.0              30170000         538574.0
16:45:34.579 INFO  ProgressMeter -           12:1204076             56.2              30256000         538506.2
16:45:44.613 INFO  ProgressMeter -           12:1296116             56.4              30348000         538540.7
16:45:54.697 INFO  ProgressMeter -           12:1386162             56.5              30438000         538531.7
16:46:04.746 INFO  ProgressMeter -             13:57266             56.7              30514000         538281.3
16:46:14.780 INFO  ProgressMeter -            13:120142             56.9              30571000         537700.5
16:46:24.845 INFO  ProgressMeter -            13:219584             57.0              30663000         537732.1
16:46:34.986 INFO  ProgressMeter -            13:322515             57.2              30749000         537646.7
16:46:45.076 INFO  ProgressMeter -            13:415619             57.4              30832000         537517.4
16:46:55.117 INFO  ProgressMeter -            13:500627             57.5              30915000         537396.7
16:47:05.151 INFO  ProgressMeter -            13:579569             57.7              30992000         537173.5
16:47:15.236 INFO  ProgressMeter -            13:675132             57.9              31082000         537168.5
16:47:25.319 INFO  ProgressMeter -            13:765313             58.0              31172000         537163.8
16:47:35.337 INFO  ProgressMeter -            13:842638             58.2              31247000         536911.4
16:47:45.556 INFO  ProgressMeter -            13:909436             58.4              31313000         536475.5
16:47:55.578 INFO  ProgressMeter -            13:998345             58.5              31386000         536191.7
16:48:05.671 INFO  ProgressMeter -           13:1120654             58.7              31473000         536137.3
16:48:15.990 INFO  ProgressMeter -             14:45316             58.9              31536000         535641.2
16:48:25.998 INFO  ProgressMeter -            14:123929             59.0              31614000         535449.0
16:48:36.011 INFO  ProgressMeter -            14:233286             59.2              31700000         535392.3
16:48:46.013 INFO  ProgressMeter -            14:419033             59.4              31807000         535691.3
16:48:56.168 INFO  ProgressMeter -            14:568580             59.5              31883000         535445.0
16:49:06.178 INFO  ProgressMeter -            14:673531             59.7              31959000         535221.7
16:49:16.281 INFO  ProgressMeter -            14:763887             59.9              32025000         534818.9
16:49:26.387 INFO  ProgressMeter -             15:93527             60.0              32092000         534434.8
16:49:36.581 INFO  ProgressMeter -            15:166881             60.2              32147000         533840.0
16:49:46.696 INFO  ProgressMeter -            15:231474             60.4              32200000         533227.4
16:49:56.784 INFO  ProgressMeter -            15:309158             60.6              32265000         532820.2
16:50:06.841 INFO  ProgressMeter -            15:378641             60.7              32332000         532452.8
16:50:16.932 INFO  ProgressMeter -            15:452972             60.9              32398000         532066.2
16:50:27.014 INFO  ProgressMeter -            15:520904             61.1              32465000         531699.1
16:50:37.124 INFO  ProgressMeter -            15:595291             61.2              32525000         531215.8
16:50:47.128 INFO  ProgressMeter -             16:85386             61.4              32591000         530848.2
16:50:57.256 INFO  ProgressMeter -            16:148438             61.6              32652000         530383.5
16:51:07.290 INFO  ProgressMeter -            16:219319             61.7              32710000         529886.2
16:51:17.415 INFO  ProgressMeter -            16:280973             61.9              32771000         529427.1
16:51:27.435 INFO  ProgressMeter -            16:343882             62.1              32829000         528937.1
16:51:37.468 INFO  ProgressMeter -            16:401372             62.2              32886000         528431.8
16:51:47.529 INFO  ProgressMeter -            16:457800             62.4              32937000         527829.1
16:51:57.593 INFO  ProgressMeter -            16:508223             62.6              32986000         527197.2
16:52:07.643 INFO  ProgressMeter -            16:587350             62.7              33040000         526650.4
16:52:17.742 INFO  ProgressMeter -            17:127070             62.9              33117000         526465.3
16:52:27.894 INFO  ProgressMeter -            17:187170             63.1              33177000         526004.3
16:52:38.059 INFO  ProgressMeter -            17:246856             63.2              33236000         525528.1
16:52:48.095 INFO  ProgressMeter -            17:331901             63.4              33321000         525482.3
16:52:58.276 INFO  ProgressMeter -            17:415008             63.6              33395000         525243.8
16:53:08.350 INFO  ProgressMeter -            17:481111             63.7              33451000         524738.9
16:53:18.446 INFO  ProgressMeter -            17:544641             63.9              33509000         524264.9
16:53:28.469 INFO  ProgressMeter -             18:68147             64.1              33573000         523896.9
16:53:38.526 INFO  ProgressMeter -            18:145395             64.3              33630000         523417.3
16:53:48.574 INFO  ProgressMeter -            18:206356             64.4              33690000         522988.0
16:53:58.864 INFO  ProgressMeter -            18:291184             64.6              33749000         522513.0
16:54:09.012 INFO  ProgressMeter -            18:378737             64.8              33813000         522136.5
16:54:19.021 INFO  ProgressMeter -            18:510192             64.9              33890000         521980.9
16:54:29.084 INFO  ProgressMeter -             19:65900             65.1              33982000         522049.3
16:54:39.123 INFO  ProgressMeter -            19:180020             65.3              34078000         522181.9
16:54:49.202 INFO  ProgressMeter -            19:275262             65.4              34171000         522262.6
16:54:59.240 INFO  ProgressMeter -            19:384205             65.6              34255000         522211.2
16:55:09.294 INFO  ProgressMeter -            19:477842             65.8              34335000         522097.1
16:55:19.328 INFO  ProgressMeter -             20:34053             65.9              34418000         522031.7
16:55:29.412 INFO  ProgressMeter -            20:134190             66.1              34518000         522217.2
16:55:39.536 INFO  ProgressMeter -            20:244828             66.3              34611000         522290.9
16:55:49.576 INFO  ProgressMeter -            20:360813             66.4              34705000         522390.3
16:55:59.693 INFO  ProgressMeter -             21:50569             66.6              34805000         522569.2
16:56:09.744 INFO  ProgressMeter -            21:147308             66.8              34891000         522546.2
16:56:19.781 INFO  ProgressMeter -            21:268385             66.9              34990000         522719.3
16:56:29.860 INFO  ProgressMeter -            21:382864             67.1              35104000         523109.6
16:56:30.924 INFO  ProgressMeter -            21:407384             67.1              35114908         523133.9
16:56:30.924 INFO  ProgressMeter - Traversal complete. Processed 35114908 total variants in 67.1 minutes.
16:56:30.931 INFO  GenotypeGVCFs - Shutting down engine
[15 June 2021 at 16:56:30 BST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 67.13 minutes.
Runtime.totalMemory()=985661440
Using GATK jar /home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx4g -jar /home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar GenotypeGVCFs -R /media/Data/gt293/zymo-reference/zymo-dna-fasta/Zymoseptoria_tritici.MG2.dna.toplevel.fa -V cohort.g.vcf.gz -O genotype.vcf.gz --max-alternate-alleles 2
